"2024-12-26 15:20:40 demomo-model     | 2024-12-26 13:20:40,510 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.149+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:40196","uuid":{"uuid":{"$uuid":"932bccdf-9f6e-4cbe-b108-2f63498f46b7"}},"connectionId":17,"connectionCount":3}}
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.149+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn16","msg":"client metadata","attr":{"remote":"127.0.0.1:40184","client":"conn16","negotiatedCompressors":[],"doc":{"application":{"name":"mongorestore"},"driver":{"name":"mongo-go-driver","version":"1.16.0"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.12","env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.149+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn17","msg":"client metadata","attr":{"remote":"127.0.0.1:40196","client":"conn17","negotiatedCompressors":[],"doc":{"application":{"name":"mongorestore"},"driver":{"name":"mongo-go-driver","version":"1.16.0"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.12","env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.149+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn17","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.162+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn17","msg":"Successfully authenticated","attr":{"client":"127.0.0.1:40196","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"admin","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":13040,"summary":{"0":{"step":1,"step_total":2,"duration_micros":136},"1":{"step":2,"step_total":2,"duration_micros":33}}}},"extraInfo":{}}}
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.163+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn17","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.165+0000The --db and --collection flags are deprecated for this use-case; please use --nsInclude instead, i.e. with --nsInclude=${DATABASE}.${COLLECTION}
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.165+0000building a list of collections to restore from /tmp/backup/DnD_AI_DB dir
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.165+0000found collection DnD_AI_DB.Classes bson to restore to DnD_AI_DB.Classes
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.165+0000found collection metadata from DnD_AI_DB.Classes to restore to DnD_AI_DB.Classes
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.166+0000found collection DnD_AI_DB.Classes1 bson to restore to DnD_AI_DB.Classes1
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.166+0000found collection metadata from DnD_AI_DB.Classes1 to restore to DnD_AI_DB.Classes1
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.166+0000found collection DnD_AI_DB.Equipment bson to restore to DnD_AI_DB.Equipment
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.166+0000found collection metadata from DnD_AI_DB.Equipment to restore to DnD_AI_DB.Equipment
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.166+0000found collection DnD_AI_DB.Equipment1 bson to restore to DnD_AI_DB.Equipment1
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.166+0000found collection metadata from DnD_AI_DB.Equipment1 to restore to DnD_AI_DB.Equipment1
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.166+0000found collection DnD_AI_DB.Equipment2 bson to restore to DnD_AI_DB.Equipment2
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.166+0000found collection metadata from DnD_AI_DB.Equipment2 to restore to DnD_AI_DB.Equipment2
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.166+0000found collection DnD_AI_DB.Monsters bson to restore to DnD_AI_DB.Monsters
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.166+0000found collection metadata from DnD_AI_DB.Monsters to restore to DnD_AI_DB.Monsters
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.166+0000found collection DnD_AI_DB.Monsters1 bson to restore to DnD_AI_DB.Monsters1
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.166+0000found collection metadata from DnD_AI_DB.Monsters1 to restore to DnD_AI_DB.Monsters1
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.166+0000found collection DnD_AI_DB.Races bson to restore to DnD_AI_DB.Races
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.166+0000found collection metadata from DnD_AI_DB.Races to restore to DnD_AI_DB.Races
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.166+0000found collection DnD_AI_DB.Races1 bson to restore to DnD_AI_DB.Races1
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.166+0000found collection metadata from DnD_AI_DB.Races1 to restore to DnD_AI_DB.Races1
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.166+0000found collection DnD_AI_DB.Spells bson to restore to DnD_AI_DB.Spells
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.166+0000found collection metadata from DnD_AI_DB.Spells to restore to DnD_AI_DB.Spells
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.166+0000found collection DnD_AI_DB.Spells1 bson to restore to DnD_AI_DB.Spells1
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.166+0000found collection metadata from DnD_AI_DB.Spells1 to restore to DnD_AI_DB.Spells1
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.166+0000found collection DnD_AI_DB.character_drafts bson to restore to DnD_AI_DB.character_drafts
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.166+0000found collection metadata from DnD_AI_DB.character_drafts to restore to DnD_AI_DB.character_drafts
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.166+0000found collection DnD_AI_DB.characters bson to restore to DnD_AI_DB.characters
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.166+0000found collection metadata from DnD_AI_DB.characters to restore to DnD_AI_DB.characters
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.166+0000reading metadata for DnD_AI_DB.Equipment from /tmp/backup/DnD_AI_DB/Equipment.metadata.json
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.166+0000reading metadata for DnD_AI_DB.Classes1 from /tmp/backup/DnD_AI_DB/Classes1.metadata.json
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.166+0000reading metadata for DnD_AI_DB.Equipment1 from /tmp/backup/DnD_AI_DB/Equipment1.metadata.json
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.166+0000reading metadata for DnD_AI_DB.Monsters1 from /tmp/backup/DnD_AI_DB/Monsters1.metadata.json
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.166+0000reading metadata for DnD_AI_DB.Classes from /tmp/backup/DnD_AI_DB/Classes.metadata.json
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.167+0000reading metadata for DnD_AI_DB.Equipment2 from /tmp/backup/DnD_AI_DB/Equipment2.metadata.json
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.167+0000reading metadata for DnD_AI_DB.Races1 from /tmp/backup/DnD_AI_DB/Races1.metadata.json
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.167+0000reading metadata for DnD_AI_DB.Spells1 from /tmp/backup/DnD_AI_DB/Spells1.metadata.json
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.167+0000reading metadata for DnD_AI_DB.character_drafts from /tmp/backup/DnD_AI_DB/character_drafts.metadata.json
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.167+0000reading metadata for DnD_AI_DB.Monsters from /tmp/backup/DnD_AI_DB/Monsters.metadata.json
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.167+0000reading metadata for DnD_AI_DB.Races from /tmp/backup/DnD_AI_DB/Races.metadata.json
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.167+0000reading metadata for DnD_AI_DB.Spells from /tmp/backup/DnD_AI_DB/Spells.metadata.json
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.167+0000reading metadata for DnD_AI_DB.characters from /tmp/backup/DnD_AI_DB/characters.metadata.json
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.168+0000creating collection DnD_AI_DB.Monsters1 with no metadata
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.169+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn17","msg":"createCollection","attr":{"namespace":"DnD_AI_DB.Monsters1","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"714b1f17-f017-438c-a8b3-5d540a08d94c"}},"options":{}}}
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.169+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:40212","uuid":{"uuid":{"$uuid":"7cffa383-f9b4-49c4-b21b-4b03ec6b4e8c"}},"connectionId":18,"connectionCount":4}}
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.170+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn18","msg":"client metadata","attr":{"remote":"127.0.0.1:40212","client":"conn18","negotiatedCompressors":[],"doc":{"application":{"name":"mongorestore"},"driver":{"name":"mongo-go-driver","version":"1.16.0"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.12","env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.170+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn18","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.171+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn18","msg":"Successfully authenticated","attr":{"client":"127.0.0.1:40212","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"admin","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":1568,"summary":{"0":{"step":1,"step_total":2,"duration_micros":61},"1":{"step":2,"step_total":2,"duration_micros":299}}}},"extraInfo":{}}}
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.172+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn18","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.172+0000creating collection DnD_AI_DB.Monsters with no metadata
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.173+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn18","msg":"createCollection","attr":{"namespace":"DnD_AI_DB.Monsters","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"0ea26ab9-94da-43f8-8b74-448af8378e45"}},"options":{}}}
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.173+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:40224","uuid":{"uuid":{"$uuid":"801c7d59-c85a-4e35-97b5-22133efa37b8"}},"connectionId":19,"connectionCount":5}}
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.174+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn19","msg":"client metadata","attr":{"remote":"127.0.0.1:40224","client":"conn19","negotiatedCompressors":[],"doc":{"application":{"name":"mongorestore"},"driver":{"name":"mongo-go-driver","version":"1.16.0"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.12","env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.174+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn19","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.175+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn19","msg":"Successfully authenticated","attr":{"client":"127.0.0.1:40224","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"admin","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":549,"summary":{"0":{"step":1,"step_total":2,"duration_micros":60},"1":{"step":2,"step_total":2,"duration_micros":39}}}},"extraInfo":{}}}
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.176+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn19","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.176+0000creating collection DnD_AI_DB.Spells1 with no metadata
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.177+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn19","msg":"createCollection","attr":{"namespace":"DnD_AI_DB.Spells1","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"b50985ca-bb1b-47e6-b120-990e931114d0"}},"options":{}}}
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.180+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:40238","uuid":{"uuid":{"$uuid":"8b882b08-2f62-4ba6-b0e7-c4d5be1613d8"}},"connectionId":20,"connectionCount":6}}
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.181+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn20","msg":"client metadata","attr":{"remote":"127.0.0.1:40238","client":"conn20","negotiatedCompressors":[],"doc":{"application":{"name":"mongorestore"},"driver":{"name":"mongo-go-driver","version":"1.16.0"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.12","env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.181+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn20","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.183+0000creating collection DnD_AI_DB.Spells with no metadata
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.182+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn20","msg":"Successfully authenticated","attr":{"client":"127.0.0.1:40238","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"admin","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":1454,"summary":{"0":{"step":1,"step_total":2,"duration_micros":61},"1":{"step":2,"step_total":2,"duration_micros":33}}}},"extraInfo":{}}}
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.183+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn20","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.183+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn20","msg":"createCollection","attr":{"namespace":"DnD_AI_DB.Spells","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"ee7c9ed7-5ac4-435f-a7aa-a6d160fe21e7"}},"options":{}}}
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.277+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn17","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"714b1f17-f017-438c-a8b3-5d540a08d94c"}},"namespace":"DnD_AI_DB.Monsters1","index":"_id_","ident":"index-14-16497943916735178561","collectionIdent":"collection-10-16497943916735178561","commitTimestamp":null}}
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.277+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn17","msg":"Slow query","attr":{"type":"command","isFromUserConnection":true,"ns":"DnD_AI_DB.Monsters1","collectionType":"normal","appName":"mongorestore","command":{"create":"Monsters1","idIndex":{"key":{"_id":1},"ns":"DnD_AI_DB.Monsters1","name":"_id_"},"lsid":{"id":{"$uuid":"a1ee1d14-0409-417b-a724-ac23af4afa0e"}},"$db":"DnD_AI_DB"},"numYields":0,"reslen":38,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":1}},"Global":{"acquireCount":{"w":1}},"Database":{"acquireCount":{"w":1}},"Collection":{"acquireCount":{"w":1}},"Mutex":{"acquireCount":{"r":1}}},"flowControl":{"acquireCount":1},"storage":{"data":{"txnBytesDirty":1145}},"cpuNanos":5381400,"remote":"127.0.0.1:40196","protocol":"op_msg","queues":{"ingress":{"admissions":1},"execution":{"admissions":2}},"workingMillis":108,"durationMillis":108}}
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.277+0000restoring DnD_AI_DB.Monsters1 from /tmp/backup/DnD_AI_DB/Monsters1.bson
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.294+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn18","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"0ea26ab9-94da-43f8-8b74-448af8378e45"}},"namespace":"DnD_AI_DB.Monsters","index":"_id_","ident":"index-15-16497943916735178561","collectionIdent":"collection-11-16497943916735178561","commitTimestamp":null}}
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.294+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn18","msg":"Slow query","attr":{"type":"command","isFromUserConnection":true,"ns":"DnD_AI_DB.Monsters","collectionType":"normal","appName":"mongorestore","command":{"create":"Monsters","idIndex":{"key":{"_id":1},"ns":"DnD_AI_DB.Monsters","name":"_id_"},"lsid":{"id":{"$uuid":"08eb06fc-6586-4477-b016-5bef413b28be"}},"$db":"DnD_AI_DB"},"numYields":0,"reslen":38,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":1}},"Global":{"acquireCount":{"w":1}},"Database":{"acquireCount":{"w":1}},"Collection":{"acquireCount":{"w":1}},"Mutex":{"acquireCount":{"r":1}}},"flowControl":{"acquireCount":1},"storage":{"data":{"txnBytesDirty":1145}},"cpuNanos":6053100,"remote":"127.0.0.1:40212","protocol":"op_msg","queues":{"ingress":{"admissions":1},"execution":{"admissions":2}},"workingMillis":121,"durationMillis":121}}
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.295+0000restoring DnD_AI_DB.Monsters from /tmp/backup/DnD_AI_DB/Monsters.bson
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.321+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn19","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"b50985ca-bb1b-47e6-b120-990e931114d0"}},"namespace":"DnD_AI_DB.Spells1","index":"_id_","ident":"index-16-16497943916735178561","collectionIdent":"collection-12-16497943916735178561","commitTimestamp":null}}
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.321+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn19","msg":"Slow query","attr":{"type":"command","isFromUserConnection":true,"ns":"DnD_AI_DB.Spells1","collectionType":"normal","appName":"mongorestore","command":{"create":"Spells1","idIndex":{"key":{"_id":1},"ns":"DnD_AI_DB.Spells1","name":"_id_"},"lsid":{"id":{"$uuid":"c9e5bf35-3eca-491d-acdd-a006afc3942a"}},"$db":"DnD_AI_DB"},"numYields":0,"reslen":38,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":1}},"Global":{"acquireCount":{"w":1}},"Database":{"acquireCount":{"w":1}},"Collection":{"acquireCount":{"w":1}},"Mutex":{"acquireCount":{"r":1}}},"flowControl":{"acquireCount":1},"storage":{"data":{"txnBytesDirty":1089}},"cpuNanos":6317700,"remote":"127.0.0.1:40224","protocol":"op_msg","queues":{"ingress":{"admissions":1},"execution":{"admissions":2}},"workingMillis":144,"durationMillis":144}}
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.322+0000restoring DnD_AI_DB.Spells1 from /tmp/backup/DnD_AI_DB/Spells1.bson
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.326+0000finished restoring DnD_AI_DB.Monsters1 (322 documents, 0 failures)
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.326+0000creating collection DnD_AI_DB.Equipment1 with no metadata
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.327+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn17","msg":"createCollection","attr":{"namespace":"DnD_AI_DB.Equipment1","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"0bb7c4f6-4f45-45ca-8877-01aef01c1b6f"}},"options":{}}}
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.361+0000finished restoring DnD_AI_DB.Spells1 (319 documents, 0 failures)
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.361+0000creating collection DnD_AI_DB.Equipment2 with no metadata
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.361+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn18","msg":"createCollection","attr":{"namespace":"DnD_AI_DB.Equipment2","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"86b6f0e6-ce76-43fc-ac7c-d218851c77fc"}},"options":{}}}
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.365+0000finished restoring DnD_AI_DB.Monsters (322 documents, 0 failures)
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.365+0000creating collection DnD_AI_DB.Equipment with no metadata
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.366+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn19","msg":"createCollection","attr":{"namespace":"DnD_AI_DB.Equipment","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"f91482d8-532f-41f5-85f5-7811a2632640"}},"options":{}}}
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.410+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn20","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"ee7c9ed7-5ac4-435f-a7aa-a6d160fe21e7"}},"namespace":"DnD_AI_DB.Spells","index":"_id_","ident":"index-17-16497943916735178561","collectionIdent":"collection-13-16497943916735178561","commitTimestamp":null}}
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.410+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn20","msg":"Slow query","attr":{"type":"command","isFromUserConnection":true,"ns":"DnD_AI_DB.Spells","collectionType":"normal","appName":"mongorestore","command":{"create":"Spells","idIndex":{"key":{"_id":1},"ns":"DnD_AI_DB.Spells","name":"_id_"},"lsid":{"id":{"$uuid":"11bee4d9-2350-48ac-82ea-2452287a3e72"}},"$db":"DnD_AI_DB"},"numYields":0,"reslen":38,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":1}},"Global":{"acquireCount":{"w":1}},"Database":{"acquireCount":{"w":1}},"Collection":{"acquireCount":{"w":1}},"Mutex":{"acquireCount":{"r":1}}},"flowControl":{"acquireCount":1},"storage":{"data":{"txnBytesDirty":1089}},"cpuNanos":9381100,"remote":"127.0.0.1:40238","protocol":"op_msg","queues":{"ingress":{"admissions":1},"execution":{"admissions":2}},"workingMillis":227,"durationMillis":227}}
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.411+0000restoring DnD_AI_DB.Spells from /tmp/backup/DnD_AI_DB/Spells.bson
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.441+0000finished restoring DnD_AI_DB.Spells (319 documents, 0 failures)
2024-12-26 15:20:54 demomo-mongodb   | 2024-12-26T13:20:54.441+0000creating collection DnD_AI_DB.Classes1 with no metadata
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.442+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn20","msg":"createCollection","attr":{"namespace":"DnD_AI_DB.Classes1","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"b7e9467c-710e-4778-8e0e-a330e8da7efc"}},"options":{}}}
2024-12-26 15:20:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:54.493+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn17","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"0bb7c4f6-4f45-45ca-8877-01aef01c1b6f"}},"namespace":"DnD_AI_DB.Equipment1","index":"_id_","ident":"index-21-16497943916735178561","collectionIdent":"collection-18-16497943916735178561","commitTimestamp":null}}
